          4.15965170e-01, 1.99484795e-01, 4.15965170e-01, 4.15965170e-01,
          4.15965170e-01, 1.58148587e-01, 2.01259807e-01, 4.48060006e-01,
          1.40128896e-01, 4.48060006e-01, 2.75057167e-01, 4.48060006e-01,
          4.48060006e-01, 1.78001285e-01, 3.50187868e-01, 3.36780787e-01,
          3.50187868e-01, 3.50187868e-01, 3.50187868e-01, 3.50187868e-01,
          1.57031909e-01, 3.50187868e-01, 3.50187868e-01, 2.99754739e-01,
          3.94605368e-01, 2.86096066e-01, 2.38482073e-01, 2.20033869e-01,
          3.94605368e-01, 3.94605368e-01, 3.94605368e-01, 3.10180098e-01,
          3.64178240e-01, 4.93569374e-01, 4.93569374e-01, 2.18264069e-02,
          3.71186174e-02, 2.78407186e-02, 4.93569374e-01, 2.64965385e-01,
          2.42438778e-01, 3.59127879e-01, 1.87441811e-01, 2.41800711e-01,
          3.59127879e-01, 3.59127879e-01, 3.59127879e-01, 3.59127879e-01,
          3.59127879e-01, 3.59127879e-01, 3.73541653e-01, 3.57285827e-01,
          4.81094606e-02, 1.70587644e-01, 3.73541653e-01, 3.73541653e-01,
          3.73541653e-01, 3.73541653e-01, 3.73541653e-01, 5.19501984e-01,
          5.19501984e-01, 2.02499136e-01, 2.02748571e-02, 9.79947001e-02,
          3.68901670e-01, 1.12472467e-01, 2.90756151e-02, 5.04423738e-01 ]
      - [ 1.23930529e-01, 1.66909888e-01, 5.56997247e-02, 1.91283207e-02,
          5.29733181e-01, 5.29733181e-01, 5.29733181e-01, 3.25761974e-01,
          7.15502910e-03, 3.64499450e-01, 4.29719985e-01, 4.29719985e-01,
          7.03855082e-02, 3.46701771e-01, 4.29719985e-01, 4.06258851e-01,
          1.12894177e-01, 7.69560412e-02, 3.56462002e-01, 3.56462002e-01,
          3.56462002e-01, 3.56462002e-01, 3.04728776e-01, 3.08120370e-01,
          3.56462002e-01, 3.56462002e-01, 2.15057582e-01, 7.30643049e-02,
          3.63816321e-02, 3.73729058e-02, 2.64794435e-02, 8.47213715e-02,
          5.69470584e-01, 5.69470584e-01, 5.69470584e-01, 7.40645677e-02,
          4.62030530e-01, 5.43498695e-01, 5.43498695e-01, 1.48285180e-01,
          2.90927798e-01, 2.60486573e-01, 8.44151452e-02, 4.30704877e-02,
          8.28069001e-02, 3.43320817e-01, 3.43320817e-01, 3.43320817e-01,
          3.43320817e-01, 3.43320817e-01, 3.43320817e-01, 2.31551811e-01,
          3.43320817e-01, 3.43320817e-01, 2.43742675e-01, 1.42629370e-01,
          1.28882602e-01, 6.51678741e-02, 3.38338107e-01, 3.06006134e-01,
          5.48550844e-01, 5.48550844e-01, 2.89797127e-01, 4.68957484e-01,
          4.68957484e-01, 4.68957484e-01, 1.70441806e-01, 1.48609012e-01,
          4.61480975e-01, 2.03295752e-01, 1.37647271e-01, 1.05721317e-01,
          3.56331319e-01, 3.56331319e-01, 2.84284025e-01, 3.56331319e-01,
          3.56331319e-01, 3.56331319e-01, 1.63763672e-01, 3.56331319e-01,
          3.56331319e-01, 2.43742675e-01, 1.42629370e-01, 1.28882602e-01,
          6.51678741e-02, 3.38338107e-01, 3.06006134e-01, 5.48550844e-01,
          5.48550844e-01, 2.89797127e-01, 4.68957484e-01, 4.68957484e-01,
          4.68957484e-01, 1.70441806e-01, 1.48609012e-01, 4.61480975e-01,
          2.03295752e-01, 1.37647271e-01, 1.05721317e-01, 3.56331319e-01,
          3.56331319e-01, 2.84284025e-01, 3.56331319e-01, 3.56331319e-01,
          3.56331319e-01, 1.63763672e-01, 3.56331319e-01, 3.56331319e-01,
          3.20236981e-02, 4.96814512e-02, 1.27048343e-01, 1.27761766e-01,
          1.17396116e-01, 9.18862000e-02, 5.05622208e-01, 5.83240628e-01,
          5.83240628e-01, 4.14213002e-01, 4.14213002e-01, 4.14213002e-01,
          4.14213002e-01, 9.47832987e-02, 1.34778619e-01, 8.60242769e-02,
          3.21637809e-01, 4.14213002e-01, 3.73962581e-01, 2.70700365e-01,
          2.48551846e-01, 3.73962581e-01, 3.73962581e-01, 3.73962581e-01,
          1.48725227e-01, 3.73962581e-01, 3.73962581e-01, 3.57316323e-02,
          7.24725798e-02, 4.45335895e-01, 3.40991616e-01, 2.10841432e-01,
          2.83861868e-02, 3.25251341e-01, 5.11232615e-01, 5.11232615e-01,
          3.53114814e-01, 3.53114814e-01, 3.53114814e-01, 3.53114814e-01,
          2.75173664e-01, 3.11646819e-01, 2.74749398e-01, 3.53114814e-01,
          3.53114814e-01, 2.99686342e-01, 2.28988886e-01, 1.86253116e-01,
          3.69542480e-01, 3.69542480e-01, 3.69542480e-01, 3.69542480e-01,
          3.69542480e-01, 3.69542480e-01, 3.56462002e-01, 3.56462002e-01,
          3.56462002e-01, 3.56462002e-01, 3.04728776e-01, 3.08120370e-01,
          3.56462002e-01, 3.56462002e-01, 2.15057582e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          1.21698894e-01, 2.54840732e-01, 4.19512600e-01, 4.19512600e-01,
          1.23590596e-01, 4.19512600e-01, 4.19512600e-01, 3.97099644e-01,
          1.97810024e-01, 3.43320817e-01, 3.43320817e-01, 3.43320817e-01,
          3.43320817e-01, 3.43320817e-01, 3.43320817e-01, 2.31551811e-01,
          3.43320817e-01, 3.43320817e-01, 3.01507771e-01, 1.20151006e-02,
          3.03452536e-02, 4.00435269e-01, 4.00435269e-01, 3.19821030e-01,
          4.00435269e-01, 4.00435269e-01, 4.00435269e-01, 1.52965203e-01,
          7.89374858e-02, 3.94106001e-01, 3.94106001e-01, 3.94106001e-01,
          3.94106001e-01, 3.94106001e-01, 3.71559501e-01, 2.27550462e-01,
          3.56331319e-01, 3.56331319e-01, 2.84284025e-01, 3.56331319e-01,
          3.56331319e-01, 3.56331319e-01, 1.63763672e-01, 3.56331319e-01,
          3.56331319e-01, 1.08899541e-01, 1.20242693e-01, 2.33592853e-01,
          4.17928070e-01, 4.17928070e-01, 2.04016671e-01, 4.17928070e-01,
          4.17928070e-01, 4.17928070e-01, 2.15300709e-01, 2.06584692e-01,
          2.07095653e-01, 4.19921428e-02, 5.25049269e-01, 2.05400109e-01,
          5.25049269e-01, 4.44770515e-01, 2.64025509e-01, 3.56331319e-01,
          3.56331319e-01, 2.84284025e-01, 3.56331319e-01, 3.56331319e-01,
          3.56331319e-01, 1.63763672e-01, 3.56331319e-01, 3.56331319e-01,
          1.08899541e-01, 1.20242693e-01, 2.33592853e-01, 4.17928070e-01,
          4.17928070e-01, 2.04016671e-01, 4.17928070e-01, 4.17928070e-01,
          4.17928070e-01, 2.15300709e-01, 2.06584692e-01, 2.07095653e-01,
          4.19921428e-02, 5.25049269e-01, 2.05400109e-01, 5.25049269e-01,
          4.44770515e-01, 2.64025509e-01, 3.73962581e-01, 2.70700365e-01,
          2.48551846e-01, 3.73962581e-01, 3.73962581e-01, 3.73962581e-01,
          1.48725227e-01, 3.73962581e-01, 3.73962581e-01, 3.61654967e-01,
          4.14059073e-01, 2.02219039e-01, 1.70228288e-01, 2.37341464e-01,
          4.14059073e-01, 4.14059073e-01, 4.14059073e-01, 2.30409756e-01,
          2.58164823e-01, 5.40627956e-01, 5.40627956e-01, 1.17529139e-01,
          1.31462052e-01, 9.66272131e-02, 5.05700409e-01, 1.83946639e-01,
          1.15729049e-01, 2.99686342e-01, 2.28988886e-01, 1.86253116e-01,
          3.69542480e-01, 3.69542480e-01, 3.69542480e-01, 3.69542480e-01,
          3.69542480e-01, 3.69542480e-01, 3.78684044e-01, 2.84171999e-01,
          2.14182977e-02, 2.33655065e-01, 3.78684044e-01, 3.78684044e-01,
          3.78684044e-01, 3.78684044e-01, 3.78684044e-01, 6.10450566e-01,
          6.10450566e-01, 1.00192428e-01, 2.12170202e-02, 1.08650655e-01,
          3.96971852e-01, 1.15173861e-01, 3.91119570e-02, 2.32228249e-01 ]
      - [ 2.50972927e-01, 4.90241110e-01, 3.65927905e-01, 2.14519262e-01,
          4.79356885e-01, 4.90241110e-01, 2.00498611e-01, 1.73573885e-02,
          3.51820067e-02, 1.37354331e-02, 4.93116140e-01, 4.93116140e-01,
          1.44455820e-01, 4.93116140e-01, 4.93116140e-01, 3.05326637e-02,
          1.72973182e-02, 1.15474490e-02, 1.68936044e-01, 6.38313711e-01,
          6.38313711e-01, 1.49155483e-01, 1.41381755e-01, 8.31747651e-02,
          7.41477609e-02, 1.22659653e-01, 2.83727795e-01, 1.77405745e-01,
          4.02345359e-01, 1.64196834e-01, 2.16349773e-02, 1.45214289e-01,
          5.61855972e-01, 5.61855972e-01, 2.68384665e-01, 2.21640423e-01,
          4.77155559e-02, 6.73108995e-01, 6.73108995e-01, 5.10416329e-02,
          2.68129222e-02, 7.46619701e-02, 2.64355987e-01, 7.43263289e-02,
          2.33448148e-02, 3.09779053e-03, 6.77157760e-01, 6.77157760e-01,
          1.39324777e-02, 2.16706097e-02, 3.05645149e-02, 2.55931616e-01,
          9.50597003e-02, 3.13205738e-03, 9.05412808e-02, 7.25647807e-02,
          2.25629792e-01, 1.98082790e-01, 9.62483957e-02, 1.43566549e-01,
          6.32086813e-01, 6.32086813e-01, 2.47260347e-01, 3.25446315e-02,
          6.78171277e-01, 6.78171277e-01, 8.62384811e-02, 4.64351401e-02,
          1.66799396e-01, 1.82681262e-01, 3.63603048e-02, 1.51093761e-02,
          3.09201726e-03, 5.73600471e-01, 5.73600471e-01, 2.59238314e-02,
          9.41437483e-03, 2.58079618e-02, 5.73600471e-01, 7.60502070e-02,
          0., 9.05412808e-02, 7.25647807e-02, 2.25629792e-01,
          1.98082790e-01, 9.62483957e-02, 1.43566549e-01, 6.32086813e-01,
          6.32086813e-01, 2.47260347e-01, 3.25446315e-02, 6.78171277e-01,
          6.78171277e-01, 8.62384811e-02, 4.64351401e-02, 1.66799396e-01,
          1.82681262e-01, 3.63603048e-02, 1.51093761e-02, 3.09201726e-03,
          5.73600471e-01, 5.73600471e-01, 2.59238314e-02, 9.41437483e-03,
          2.58079618e-02, 5.73600471e-01, 7.60502070e-02, 0.,
          3.73098217e-02, 3.23327295e-02, 8.70543942e-02, 8.28412473e-02,
          3.65491062e-02, 1.79401673e-02, 2.42462143e-01, 6.76727414e-01,
          6.76727414e-01, 3.43122222e-02, 6.80963933e-01, 6.80963933e-01,
          6.56558853e-03, 2.16051582e-02, 3.42815295e-02, 1.60545371e-02,
          1.70298696e-01, 1.83456585e-01, 2.36287825e-02, 5.69454491e-01,
          5.69454491e-01, 2.46058423e-02, 2.86332853e-02, 3.88620533e-02,
          5.69454491e-01, 1.34023190e-01, 4.71884385e-03, 4.87586670e-02,
          8.49948917e-03, 7.56435767e-02, 1.21106565e-01, 2.14963369e-02,
          4.59854454e-02, 6.71011731e-02, 6.93957806e-01, 6.93957806e-01,
          2.21995488e-01, 4.71155375e-01, 4.71155375e-01, 2.28094950e-01,
          7.72040784e-02, 7.20182946e-03, 4.77873720e-03, 4.71155375e-01,
          4.71155375e-01, 6.30865172e-02, 3.92881334e-01, 4.28040177e-01,
          4.28040177e-01, 4.28040177e-01, 2.45075703e-01, 4.28040177e-01,
          1.41740635e-01, 1.56084687e-01, 1.68936044e-01, 6.38313711e-01,
          6.38313711e-01, 1.49155483e-01, 1.41381755e-01, 8.31747651e-02,
          7.41477609e-02, 1.22659653e-01, 2.83727795e-01, 9.40398723e-02,
          5.38641438e-02, 7.10423291e-02, 2.15707332e-01, 1.94233730e-01,
          1.25762373e-01, 5.82818627e-01, 5.82818627e-01, 4.44927931e-01,
          2.15864703e-01, 5.28364815e-03, 2.76254714e-01, 5.54008305e-01,
          4.45109695e-01, 8.38189423e-02, 5.54008305e-01, 8.62847716e-02,
          2.12324694e-01, 3.09779053e-03, 6.77157760e-01, 6.77157760e-01,
          1.39324777e-02, 2.16706097e-02, 3.05645149e-02, 2.55931616e-01,
          9.50597003e-02, 3.13205738e-03, 1.03894225e-03, 1.79719608e-02,
          5.44618964e-02, 1.18382936e-02, 5.90784196e-03, 3.14258486e-02,
          7.03033090e-01, 7.03033090e-01, 4.27560136e-03, 5.47371618e-02,
          3.33548523e-02, 5.23341596e-01, 5.23341596e-01, 9.38825384e-02,
          1.34945689e-02, 5.23341596e-01, 3.96440357e-01, 5.33346012e-02,
          3.09201726e-03, 5.73600471e-01, 5.73600471e-01, 2.59238314e-02,
          9.41437483e-03, 2.58079618e-02, 5.73600471e-01, 7.60502070e-02,
          0., 3.14333546e-03, 3.44795883e-02, 3.26908268e-02,
          6.04233425e-03, 3.91640887e-03, 1.24776416e-01, 9.24835026e-01,
          3.42784405e-01, 7.97676574e-03, 2.43082896e-01, 2.08904848e-01,
          2.18143001e-01, 3.10937554e-01, 2.33432159e-01, 3.36975873e-01,
          5.25664866e-01, 4.98896658e-01, 2.33423471e-01, 3.09201726e-03,
          5.73600471e-01, 5.73600471e-01, 2.59238314e-02, 9.41437483e-03,
          2.58079618e-02, 5.73600471e-01, 7.60502070e-02, 0.,
          3.14333546e-03, 3.44795883e-02, 3.26908268e-02, 6.04233425e-03,
          3.91640887e-03, 1.24776416e-01, 9.24835026e-01, 3.42784405e-01,
          7.97676574e-03, 2.43082896e-01, 2.08904848e-01, 2.18143001e-01,
          3.10937554e-01, 2.33432159e-01, 3.36975873e-01, 5.25664866e-01,
          4.98896658e-01, 2.33423471e-01, 2.36287825e-02, 5.69454491e-01,
          5.69454491e-01, 2.46058423e-02, 2.86332853e-02, 3.88620533e-02,
          5.69454491e-01, 1.34023190e-01, 4.71884385e-03, 2.76057348e-02,
          2.85292324e-02, 9.57819726e-03, 2.27058982e-03, 9.70762689e-03,
          2.26737469e-01, 9.45461869e-01, 2.07111791e-01, 2.44389772e-02,
          4.38960642e-01, 4.38960642e-01, 4.38960642e-01, 1.68220475e-01,
          1.47100925e-01, 3.79431546e-01, 4.38960642e-01, 8.71695578e-02,
          1.52858928e-01, 6.30865172e-02, 3.92881334e-01, 4.28040177e-01,
          4.28040177e-01, 4.28040177e-01, 2.45075703e-01, 4.28040177e-01,
          1.41740635e-01, 1.56084687e-01, 5.66540480e-01, 1.14400648e-01,
          1.59069561e-04, 2.15453617e-02, 6.90317899e-02, 1.72132894e-01,
          5.66540480e-01, 4.01315302e-01, 3.78689289e-01, 6.92632377e-01,
          6.92632377e-01, 4.39819247e-02, 2.15010112e-03, 7.27664353e-03,
          6.31552422e-03, 1.66442171e-02, 2.18031444e-02, 1.75562710e-01 ]
      - [ 3.68669093e-01, 5.06882608e-01, 8.16414058e-02, 3.32685038e-02,
          7.80215636e-02, 5.39308965e-01, 5.39308965e-01, 7.12220222e-02,
          3.35722901e-02, 6.01724396e-03, 6.96672380e-01, 6.96672380e-01,
          1.08293861e-01, 1.74219441e-02, 7.00389668e-02, 6.15899675e-02,
          3.74333113e-02, 1.31651619e-02, 1.54183188e-04, 4.10583407e-01,
          5.36768615e-01, 8.03207010e-02, 1.72620092e-03, 0.,
          5.36768615e-01, 4.93320674e-01, 0., 1.86057255e-01,
          2.06722111e-01, 2.30357736e-01, 6.76022619e-02, 1.56433910e-01,
          5.60425699e-01, 5.60425699e-01, 4.33748573e-01, 1.36580423e-01,
          5.49555151e-03, 7.03336477e-01, 7.03336477e-01, 5.97937554e-02,
          1.95505307e-03, 4.20836732e-05, 1.05925906e-03, 6.10378687e-04,
          1.97033794e-03, 0., 5.34456909e-01, 5.34456909e-01,
          3.29226367e-02, 1.13297836e-03, 5.67322888e-04, 5.34456909e-01,
          3.69654655e-01, 0., 1.77993059e-01, 3.94561857e-01,
          3.90929461e-01, 8.45816080e-03, 1.73761457e-01, 1.58764496e-02,
          5.41008174e-01, 5.41008174e-01, 1.96251243e-01, 1.24746896e-02,
          7.04559982e-01, 7.04559982e-01, 1.03788264e-03, 0., 0.,
          3.79383382e-05, 5.39211498e-04, 6.98777207e-04, 2.32397797e-04,
          6.12353027e-01, 6.12353027e-01, 5.37844235e-03, 9.14794020e-03,
          5.48079982e-03, 4.43785220e-01, 2.16437802e-01, 0.,
          1.77993059e-01, 3.94561857e-01, 3.90929461e-01, 8.45816080e-03,
          1.73761457e-01, 1.58764496e-02, 5.41008174e-01, 5.41008174e-01,
          1.96251243e-01, 1.24746896e-02, 7.04559982e-01, 7.04559982e-01,
          1.03788264e-03, 0., 0., 3.79383382e-05, 5.39211498e-04,
          6.98777207e-04, 2.32397797e-04, 6.12353027e-01, 6.12353027e-01,
          5.37844235e-03, 9.14794020e-03, 5.48079982e-03, 4.43785220e-01,
          2.16437802e-01, 0., 8.21590796e-02, 2.41098046e-01,
          3.09173793e-01, 2.88474858e-01, 3.51165354e-01, 3.31754647e-02,
          4.57285553e-01, 4.57285553e-01, 4.57285553e-01, 2.74919719e-02,
          6.72029197e-01, 6.72029197e-01, 2.97868192e-01, 2.37300955e-02,
          0., 0., 0., 1.58268813e-04, 3.13210214e-04, 5.76624632e-01,
          6.36843145e-01, 2.91829765e-01, 1.95669080e-03, 5.66565851e-03,
          3.88107777e-01, 1.40527412e-01, 5.81655186e-04, 2.16900092e-02,
          2.73897871e-02, 4.67127800e-01, 4.93994772e-01, 1.82958141e-01,
          3.41838598e-02, 9.43523943e-02, 4.93994772e-01, 4.93994772e-01,
          9.26022604e-02, 3.31359148e-01, 4.66813475e-01, 4.63501483e-01,
          8.82077962e-02, 2.31240746e-02, 8.34739581e-03, 4.66813475e-01,
          4.66813475e-01, 7.10812211e-03, 6.42905593e-01, 6.42905593e-01,
          2.33235300e-01, 2.00342894e-01, 4.54764962e-02, 2.50948340e-01,
          8.32914412e-02, 1.89491976e-02, 1.54183188e-04, 4.10583407e-01,
          5.36768615e-01, 8.03207010e-02, 1.72620092e-03, 0.,
          5.36768615e-01, 4.93320674e-01, 0., 6.91623660e-03,
          9.48636420e-03, 1.37934359e-02, 1.31387925e-02, 6.99594757e-03,
          9.53519531e-03, 7.04291403e-01, 7.04291403e-01, 1.66172851e-02,
          7.95480013e-02, 1.14832878e-01, 5.14603913e-01, 5.14603913e-01,
          3.30761641e-01, 7.16682374e-02, 2.98739821e-01, 3.89442444e-01,
          3.00435334e-01, 0., 5.34456909e-01, 5.34456909e-01,
          3.29226367e-02, 1.13297836e-03, 5.67322888e-04, 5.34456909e-01,
          3.69654655e-01, 0., 1.84649762e-04, 5.80754247e-04,
          1.81913585e-03, 1.29352929e-03, 1.64531055e-03, 3.38148163e-03,
          7.04482913e-01, 7.04482913e-01, 1.88601725e-02, 6.48225695e-02,
          1.11662604e-01, 5.02111971e-01, 2.68867880e-01, 1.31092027e-01,
          2.91765034e-01, 5.07127583e-01, 5.07127583e-01, 1.92846179e-01,
          2.32397797e-04, 6.12353027e-01, 6.12353027e-01, 5.37844235e-03,
          9.14794020e-03, 5.48079982e-03, 4.43785220e-01, 2.16437802e-01,
          0., 0., 1.40280958e-04, 4.89084225e-04, 4.82071569e-04,
          1.70542276e-03, 3.63351544e-03, 7.04608917e-01, 7.04608917e-01,
          1.51189964e-03, 1.73510700e-01, 5.70150726e-02, 3.10586970e-02,
          7.36591814e-04, 2.36776005e-02, 1.05327614e-01, 6.48432136e-01,
          6.48432136e-01, 3.26529503e-01, 2.32397797e-04, 6.12353027e-01,
          6.12353027e-01, 5.37844235e-03, 9.14794020e-03, 5.48079982e-03,
          4.43785220e-01, 2.16437802e-01, 0., 0., 1.40280958e-04,
          4.89084225e-04, 4.82071569e-04, 1.70542276e-03, 3.63351544e-03,
          7.04608917e-01, 7.04608917e-01, 1.51189964e-03, 1.73510700e-01,
          5.70150726e-02, 3.10586970e-02, 7.36591814e-04, 2.36776005e-02,
          1.05327614e-01, 6.48432136e-01, 6.48432136e-01, 3.26529503e-01,
          3.13210214e-04, 5.76624632e-01, 6.36843145e-01, 2.91829765e-01,
          1.95669080e-03, 5.66565851e-03, 3.88107777e-01, 1.40527412e-01,
          5.81655186e-04, 0., 1.46713777e-04, 4.40141332e-04, 0.,
          5.04294643e-04, 7.63248419e-03, 7.04594135e-01, 7.04594135e-01,
          1.40859268e-03, 1.95056349e-01, 4.32785511e-01, 2.13103384e-01,
          2.23059114e-02, 3.43721360e-02, 1.31052241e-01, 5.90214968e-01,
          5.90214968e-01, 8.82169828e-02, 7.10812211e-03, 6.42905593e-01,
          6.42905593e-01, 2.33235300e-01, 2.00342894e-01, 4.54764962e-02,
          2.50948340e-01, 8.32914412e-02, 1.89491976e-02, 6.01309724e-02,
          2.72473246e-02, 8.28659104e-04, 2.63544312e-03, 9.35360417e-02,
          1.83835030e-01, 6.87739730e-01, 6.87739730e-01, 1.58862043e-02,
          4.61391896e-01, 4.61391896e-01, 1.56633496e-01, 3.11651565e-02,
          1.79882646e-01, 4.61391896e-01, 4.61391896e-01, 2.69075811e-01,
          1.16604000e-01 ]
      - [ 4.82305974e-01, 4.82305974e-01, 4.61638644e-02, 4.46533822e-02,
          2.40553468e-01, 4.82305974e-01, 4.82305974e-01, 3.34581919e-02,
          3.99529748e-02, 1.89768285e-01, 5.20064771e-01, 5.20064771e-01,
          1.48674890e-01, 3.18312109e-01, 5.20064771e-01, 1.51129872e-01,
          1.19726183e-02, 3.13306004e-02, 4.10080105e-01, 3.81643564e-01,
          4.10080105e-01, 9.26288888e-02, 4.84807938e-02, 1.35435844e-02,
          4.10080105e-01, 4.08013314e-01, 4.10080105e-01, 3.66128981e-01,
          3.48159254e-01, 2.70060271e-01, 6.74493685e-02, 1.88668311e-01,
          5.19931018e-01, 5.19931018e-01, 2.39130616e-01, 1.69187874e-01,
          5.39340638e-02, 7.02468395e-01, 7.02468395e-01, 5.58436513e-02,
          3.67090735e-03, 2.68984074e-03, 4.27762687e-04, 9.97560914e-04,
          3.83330765e-03, 7.70097016e-04, 5.27612209e-01, 5.27612209e-01,
          3.19280997e-02, 2.82647610e-02, 5.49946446e-03, 5.27612209e-01,
          3.97182196e-01, 2.00669258e-03, 7.39988461e-02, 4.09581333e-01,
          5.05714834e-01, 7.72367343e-02, 1.83023006e-01, 7.04825968e-02,
          5.05714834e-01, 5.05714834e-01, 1.00216389e-01, 5.52552007e-03,
