          1.63796201e-01, 3.60431880e-01, 2.45339870e-01, 2.86710411e-01,
          1.23479724e-01, 3.88328880e-01, 3.88328880e-01, 3.88328880e-01,
          2.17373714e-01, 3.12125444e-01, 3.88328880e-01, 3.88328880e-01,
          1.13608092e-01, 2.31422111e-02, 1.78550914e-01, 4.55054373e-01,
          4.44866300e-01, 1.63442075e-01, 3.22938025e-01, 4.55054373e-01,
          4.55054373e-01, 3.52206677e-01, 3.52206677e-01, 3.52206677e-01,
          3.52206677e-01, 3.52206677e-01, 2.81469136e-01, 2.21154347e-01,
          3.52206677e-01, 3.52206677e-01, 3.64127427e-01, 8.03955123e-02,
          2.76786387e-01, 3.64127427e-01, 3.64127427e-01, 3.64127427e-01,
          3.43154788e-01, 3.64127427e-01, 3.64127427e-01, 2.20562682e-01,
          1.75477684e-01, 2.33416840e-01, 4.08008575e-01, 2.95386136e-01,
          4.08008575e-01, 4.08008575e-01, 4.08008575e-01, 3.29944670e-01,
          3.89190882e-01, 3.89190882e-01, 3.89190882e-01, 2.34262332e-01,
          3.89190882e-01, 3.89190882e-01, 2.41934508e-01, 1.73773944e-01,
          3.08473229e-01, 4.01031166e-01, 1.53643176e-01, 1.27179503e-01,
          4.01031166e-01, 4.01031166e-01, 3.50163460e-01, 1.71663553e-01,
          4.01031166e-01, 4.01031166e-01, 1.00728847e-01, 3.97049189e-01,
          1.70370892e-01, 1.04749650e-01, 3.97049189e-01, 3.97049189e-01,
          3.97049189e-01, 3.97049189e-01, 3.97049189e-01, 3.89190882e-01,
          3.89190882e-01, 3.89190882e-01, 2.34262332e-01, 3.89190882e-01,
          3.89190882e-01, 2.41934508e-01, 1.73773944e-01, 3.08473229e-01,
          4.01031166e-01, 1.53643176e-01, 1.27179503e-01, 4.01031166e-01,
          4.01031166e-01, 3.50163460e-01, 1.71663553e-01, 4.01031166e-01,
          4.01031166e-01, 1.00728847e-01, 3.97049189e-01, 1.70370892e-01,
          1.04749650e-01, 3.97049189e-01, 3.97049189e-01, 3.97049189e-01,
          3.97049189e-01, 3.97049189e-01, 3.74223948e-01, 3.74223948e-01,
          3.74223948e-01, 3.74223948e-01, 2.35473379e-01, 2.82302588e-01,
          1.44420594e-01, 3.74223948e-01, 3.74223948e-01, 3.41813654e-01,
          3.25625420e-01, 2.69623727e-01, 3.41813654e-01, 3.41813654e-01,
          3.41813654e-01, 3.41813654e-01, 3.41813654e-01, 3.41813654e-01,
          1.60317957e-01, 1.85257986e-01, 1.88026145e-01, 7.93111175e-02,
          8.01065490e-02, 5.15246093e-01, 5.15246093e-01, 5.15246093e-01,
          3.00558299e-01, 3.57628316e-01, 3.66892695e-01, 3.66892695e-01,
          3.66892695e-01, 2.43284404e-01, 3.66892695e-01, 3.98439541e-02,
          3.66892695e-01, 3.66892695e-01, 2.91788399e-01, 2.98107564e-01,
          9.68825147e-02, 2.77543664e-01, 4.00463670e-01, 4.00463670e-01,
          4.00463670e-01, 3.06740075e-01, 4.00463670e-01, 4.08768624e-01,
          4.08768624e-01, 1.72830392e-02, 2.37725470e-02, 3.02349776e-01,
          4.08768624e-01, 4.08768624e-01, 2.61109740e-01, 4.08768624e-01 ]
      - [ 2.85600662e-01, 2.72450089e-01, 2.53340125e-01, 3.74205457e-03,
          1.44122973e-01, 5.25863111e-01, 4.55462992e-01, 3.23356897e-01,
          4.06751305e-01, 2.29905233e-01, 4.12640125e-01, 4.81737942e-01,
          1.38770759e-01, 4.49234277e-01, 4.81737942e-01, 1.64807409e-01,
          5.82195781e-02, 2.37271085e-01, 4.21666235e-01, 4.21666235e-01,
          4.21666235e-01, 1.21691115e-01, 9.14014801e-02, 6.67104721e-02,
          3.92654389e-01, 3.22222173e-01, 4.20431405e-01, 4.61763255e-02,
          9.45631489e-02, 2.34669447e-01, 9.74814296e-02, 1.13798693e-01,
          6.66869342e-01, 6.66869342e-01, 8.40495527e-02, 9.08387303e-02,
          2.54919399e-02, 6.68818474e-01, 6.68818474e-01, 1.18055470e-01,
          9.70752388e-02, 2.20070541e-01, 1.46661282e-01, 4.14713621e-02,
          5.49149215e-02, 1.03777628e-02, 5.52194357e-01, 5.52194357e-01,
          1.96125805e-02, 8.31577275e-03, 1.45919225e-03, 5.52194357e-01,
          2.81313956e-01, 5.35989972e-03, 2.36078829e-01, 1.16632819e-01,
          5.20895645e-02, 1.11420386e-01, 1.35099083e-01, 3.35294127e-01,
          6.13412857e-01, 6.13412857e-01, 1.61822453e-01, 2.61043478e-02,
          6.77483976e-01, 6.77483976e-01, 4.44450118e-02, 6.14630654e-02,
          3.66598070e-02, 2.47787893e-01, 7.47203529e-02, 2.25243382e-02,
          9.12360905e-04, 5.76122165e-01, 5.76122165e-01, 4.05490864e-03,
          4.54924349e-03, 8.60572699e-03, 5.10935307e-01, 2.63042361e-01,
          7.44479103e-03, 2.36078829e-01, 1.16632819e-01, 5.20895645e-02,
          1.11420386e-01, 1.35099083e-01, 3.35294127e-01, 6.13412857e-01,
          6.13412857e-01, 1.61822453e-01, 2.61043478e-02, 6.77483976e-01,
          6.77483976e-01, 4.44450118e-02, 6.14630654e-02, 3.66598070e-02,
          2.47787893e-01, 7.47203529e-02, 2.25243382e-02, 9.12360905e-04,
          5.76122165e-01, 5.76122165e-01, 4.05490864e-03, 4.54924349e-03,
          8.60572699e-03, 5.10935307e-01, 2.63042361e-01, 7.44479103e-03,
          1.17021129e-01, 1.56072512e-01, 1.25368193e-01, 8.11058953e-02,
          1.95276305e-01, 7.58226663e-02, 6.17232025e-01, 6.17232025e-01,
          3.57290626e-01, 4.51698294e-03, 6.61457717e-01, 6.61457717e-01,
          1.73180290e-02, 4.49317768e-02, 5.56929335e-02, 3.21540147e-01,
          9.55035463e-02, 1.98461637e-02, 3.32577212e-04, 5.87799907e-01,
          5.87799907e-01, 2.72875559e-03, 0., 1.72283426e-02,
          5.24001777e-01, 1.68017164e-01, 1.18027697e-03, 3.12081221e-02,
          2.10587345e-02, 1.64770707e-02, 3.42274457e-01, 4.52120095e-01,
          3.38068962e-01, 2.90231019e-01, 4.86499280e-01, 4.86499280e-01,
          2.52794296e-01, 4.79121417e-01, 4.79121417e-01, 1.45185515e-01,
          1.10282585e-01, 2.07908619e-02, 6.66433349e-02, 4.52242255e-01,
          4.79121417e-01, 7.71073401e-02, 5.24528921e-01, 5.24528921e-01,
          1.36041641e-01, 5.24528921e-01, 1.87295675e-01, 2.92666554e-01,
          1.32054731e-01, 8.21296796e-02, 4.21666235e-01, 4.21666235e-01,
          4.21666235e-01, 1.21691115e-01, 9.14014801e-02, 6.67104721e-02,
          3.92654389e-01, 3.22222173e-01, 4.20431405e-01, 1.25859171e-01,
          6.27460852e-02, 1.35955274e-01, 3.18499088e-01, 5.08646369e-01,
          2.05012783e-01, 5.08970976e-01, 5.08970976e-01, 1.90681338e-01,
          4.80597764e-02, 9.53877792e-02, 5.42960107e-01, 6.26350760e-01,
          5.19485652e-01, 5.59393466e-02, 1.38614461e-01, 3.76985334e-02,
          3.98403294e-02, 1.03777628e-02, 5.52194357e-01, 5.52194357e-01,
          1.96125805e-02, 8.31577275e-03, 1.45919225e-03, 5.52194357e-01,
          2.81313956e-01, 5.35989972e-03, 5.39296586e-03, 2.30618641e-02,
          2.38876551e-01, 5.22357598e-02, 1.04938345e-02, 1.07481433e-02,
          6.82815492e-01, 6.82815492e-01, 1.14991115e-02, 6.87093660e-02,
          1.88571274e-01, 4.77195323e-01, 4.77195323e-01, 4.17414457e-01,
          1.23951174e-01, 4.77195323e-01, 2.65232354e-01, 1.08906157e-01,
          9.12360905e-04, 5.76122165e-01, 5.76122165e-01, 4.05490864e-03,
          4.54924349e-03, 8.60572699e-03, 5.10935307e-01, 2.63042361e-01,
          7.44479103e-03, 5.30088507e-03, 2.02839300e-02, 7.24297091e-02,
          2.67227218e-02, 3.04472097e-03, 8.10397603e-03, 7.02254474e-01,
          7.02254474e-01, 1.38643701e-02, 3.67332660e-02, 3.78737837e-01,
          4.52238768e-01, 4.52238768e-01, 1.51231363e-01, 9.86249447e-02,
          4.52238768e-01, 4.52238768e-01, 3.69437831e-03, 9.12360905e-04,
          5.76122165e-01, 5.76122165e-01, 4.05490864e-03, 4.54924349e-03,
          8.60572699e-03, 5.10935307e-01, 2.63042361e-01, 7.44479103e-03,
          5.30088507e-03, 2.02839300e-02, 7.24297091e-02, 2.67227218e-02,
          3.04472097e-03, 8.10397603e-03, 7.02254474e-01, 7.02254474e-01,
          1.38643701e-02, 3.67332660e-02, 3.78737837e-01, 4.52238768e-01,
          4.52238768e-01, 1.51231363e-01, 9.86249447e-02, 4.52238768e-01,
          4.52238768e-01, 3.69437831e-03, 3.32577212e-04, 5.87799907e-01,
          5.87799907e-01, 2.72875559e-03, 0., 1.72283426e-02,
          5.24001777e-01, 1.68017164e-01, 1.18027697e-03, 1.48344403e-02,
          3.59554589e-02, 5.38125820e-02, 1.49404316e-03, 0.,
          5.75663755e-03, 7.03037977e-01, 7.03037977e-01, 3.62821179e-03,
          4.70062107e-01, 4.70062107e-01, 3.31889480e-01, 1.65040158e-02,
          1.26415715e-02, 2.61568557e-02, 4.70062107e-01, 4.70062107e-01,
          1.42929060e-02, 7.71073401e-02, 5.24528921e-01, 5.24528921e-01,
          1.36041641e-01, 5.24528921e-01, 1.87295675e-01, 2.92666554e-01,
          1.32054731e-01, 8.21296796e-02, 3.25973630e-01, 1.19662575e-01,
          4.77713495e-02, 3.15072923e-03, 1.96037054e-01, 3.11871588e-01,
          6.01225853e-01, 6.01225853e-01, 1.11747392e-01, 6.30194128e-01,
          6.30194128e-01, 1.84983552e-01, 1.43521717e-02, 1.61762666e-02,
          1.35185178e-02, 3.53496134e-01, 1.76263034e-01, 9.23107192e-02 ]
      - [ 4.07093257e-01, 4.07093257e-01, 3.55992705e-01, 1.17921561e-01,
          2.00937554e-01, 4.07093257e-01, 4.02001739e-01, 2.00156346e-01,
          3.40702713e-01, 3.00187647e-01, 4.16659504e-01, 4.16659504e-01,
          8.05842727e-02, 4.16659504e-01, 4.16659504e-01, 4.16659504e-01,
          1.44455358e-01, 1.01677261e-01, 4.45817322e-01, 5.24648368e-01,
          5.24648368e-01, 5.87494522e-02, 1.28289670e-01, 7.64681473e-02,
          3.59113179e-02, 1.98007170e-02, 4.66965318e-01, 4.24659580e-01,
          4.24659580e-01, 1.77229136e-01, 1.38366729e-01, 4.24659580e-01,
          4.24659580e-01, 4.24659580e-01, 1.24446705e-01, 1.67441458e-01,
          5.22425771e-03, 7.02589750e-01, 7.02589750e-01, 5.31039909e-02,
          4.20124307e-02, 2.01575309e-02, 2.03900058e-02, 1.04317730e-02,
          1.33590335e-02, 2.60883500e-03, 6.91777110e-01, 6.91777110e-01,
          2.20153350e-02, 1.15626520e-02, 5.91980701e-04, 1.77200913e-01,
          6.28432781e-02, 2.86936504e-03, 1.99324757e-01, 8.67715925e-02,
          1.85901657e-01, 2.31613129e-01, 4.22795236e-01, 2.45745018e-01,
          5.40535450e-01, 5.40535450e-01, 1.88771755e-01, 7.03552598e-03,
          7.00124383e-01, 7.00124383e-01, 1.09737210e-01, 2.02639736e-02,
          7.87608977e-03, 5.79720177e-03, 4.03531222e-03, 6.96361298e-03,
          2.13261247e-02, 5.72599232e-01, 5.72599232e-01, 1.75108667e-02,
          1.72237412e-03, 8.62734318e-02, 5.65351963e-01, 1.02497198e-01,
          1.43670654e-02, 1.99324757e-01, 8.67715925e-02, 1.85901657e-01,
          2.31613129e-01, 4.22795236e-01, 2.45745018e-01, 5.40535450e-01,
          5.40535450e-01, 1.88771755e-01, 7.03552598e-03, 7.00124383e-01,
          7.00124383e-01, 1.09737210e-01, 2.02639736e-02, 7.87608977e-03,
          5.79720177e-03, 4.03531222e-03, 6.96361298e-03, 2.13261247e-02,
          5.72599232e-01, 5.72599232e-01, 1.75108667e-02, 1.72237412e-03,
          8.62734318e-02, 5.65351963e-01, 1.02497198e-01, 1.43670654e-02,
          3.15812618e-01, 6.62904158e-02, 1.39487386e-01, 8.40400904e-02,
          4.60842609e-01, 1.23457231e-01, 4.60842609e-01, 4.60842609e-01,
          4.60842609e-01, 8.37665983e-03, 7.04436183e-01, 7.04436183e-01,
          8.27949960e-03, 1.47393215e-02, 6.78712502e-03, 8.84751696e-03,
          2.68003973e-03, 4.45568375e-03, 5.25495876e-03, 5.54611921e-01,
          5.54611921e-01, 2.75420514e-03, 5.69353718e-03, 1.30503386e-01,
          5.54611921e-01, 2.33584762e-01, 4.22668224e-03, 1.06535055e-01,
          9.79201049e-02, 4.40036207e-01, 4.40036207e-01, 3.82927239e-01,
          1.68993875e-01, 1.57945186e-01, 4.40036207e-01, 4.40036207e-01,
          9.97219980e-02, 6.26899421e-01, 6.26899421e-01, 2.69015253e-01,
          1.20340839e-01, 8.59266520e-03, 1.81174111e-02, 2.28562400e-01,
          2.41446793e-01, 5.19082090e-03, 4.43527192e-01, 4.43527192e-01,
          2.02911004e-01, 4.43527192e-01, 2.69432187e-01, 4.43527192e-01,
          3.08045298e-01, 4.33275383e-03, 4.45817322e-01, 5.24648368e-01,
          5.24648368e-01, 5.87494522e-02, 1.28289670e-01, 7.64681473e-02,
          3.59113179e-02, 1.98007170e-02, 4.66965318e-01, 2.81927645e-01,
          9.51394364e-02, 1.67474896e-01, 1.24073364e-01, 1.94882885e-01,
          7.59623498e-02, 5.22511661e-01, 5.22511661e-01, 5.22511661e-01,
          5.67142293e-02, 4.43025231e-02, 3.64762425e-01, 4.26345199e-01,
          3.46067369e-01, 1.03279315e-01, 4.26345199e-01, 4.26345199e-01,
          4.26345199e-01, 2.60883500e-03, 6.91777110e-01, 6.91777110e-01,
          2.20153350e-02, 1.15626520e-02, 5.91980701e-04, 1.77200913e-01,
          6.28432781e-02, 2.86936504e-03, 3.92878021e-04, 1.23185478e-02,
          3.51376571e-02, 5.80860069e-03, 3.24432342e-03, 4.16908860e-01,
          7.33005047e-01, 5.29285312e-01, 4.40886186e-04, 8.62892494e-02,
          2.01849654e-01, 4.29964423e-01, 4.73357260e-01, 8.26152414e-02,
          3.38749379e-01, 4.73357260e-01, 4.31094766e-01, 8.16106945e-02,
          2.13261247e-02, 5.72599232e-01, 5.72599232e-01, 1.75108667e-02,
          1.72237412e-03, 8.62734318e-02, 5.65351963e-01, 1.02497198e-01,
          1.43670654e-02, 1.44940871e-03, 6.83383038e-03, 2.78318264e-02,
          4.08385787e-03, 1.18375535e-03, 3.55657905e-01, 7.22242951e-01,
          5.86357892e-01, 2.49149604e-03, 1.58996373e-01, 4.27360982e-01,
          3.63840640e-01, 1.74689874e-01, 2.39317477e-01, 4.89348710e-01,
          4.89348710e-01, 2.96588778e-01, 1.16901649e-02, 2.13261247e-02,
          5.72599232e-01, 5.72599232e-01, 1.75108667e-02, 1.72237412e-03,
          8.62734318e-02, 5.65351963e-01, 1.02497198e-01, 1.43670654e-02,
          1.44940871e-03, 6.83383038e-03, 2.78318264e-02, 4.08385787e-03,
          1.18375535e-03, 3.55657905e-01, 7.22242951e-01, 5.86357892e-01,
          2.49149604e-03, 1.58996373e-01, 4.27360982e-01, 3.63840640e-01,
          1.74689874e-01, 2.39317477e-01, 4.89348710e-01, 4.89348710e-01,
          2.96588778e-01, 1.16901649e-02, 5.25495876e-03, 5.54611921e-01,
          5.54611921e-01, 2.75420514e-03, 5.69353718e-03, 1.30503386e-01,
          5.54611921e-01, 2.33584762e-01, 4.22668224e-03, 2.12890492e-03,
          3.50566581e-03, 3.53739038e-03, 1.01058627e-03, 1.42762717e-02,
          3.72338802e-01, 7.45228767e-01, 5.46177030e-01, 4.01385687e-03,
          4.22935396e-01, 4.22935396e-01, 3.75877440e-01, 3.64383698e-01,
          1.52552724e-01, 1.74864098e-01, 4.22935396e-01, 3.59360814e-01,
          4.58569340e-02, 5.19082090e-03, 4.43527192e-01, 4.43527192e-01,
          2.02911004e-01, 4.43527192e-01, 2.69432187e-01, 4.43527192e-01,
          3.08045298e-01, 4.33275383e-03, 9.28434134e-02, 3.52316983e-02,
          7.38114398e-03, 1.56574305e-02, 6.00385144e-02, 4.77352440e-01,
          6.69304430e-01, 5.48395395e-01, 5.46035133e-02, 5.27496397e-01,
          5.27496397e-01, 2.33511537e-01, 1.17049456e-01, 2.03744799e-01,
          5.27496397e-01, 2.11117923e-01, 1.92778353e-02, 7.27465376e-02 ]
      - [ 2.04583049e-01, 7.11547211e-02, 1.09613545e-01, 1.07110858e-01,
          3.83138299e-01, 5.61920345e-01, 5.61920345e-01, 1.63908094e-01,
          3.44693989e-01, 4.24360514e-01, 2.19663650e-01, 8.46439824e-02,
          1.31236166e-01, 4.24360514e-01, 4.24360514e-01, 4.24360514e-01,
          1.50704935e-01, 4.24360514e-01, 5.18072009e-01, 5.53462394e-02,
          1.41738072e-01, 1.50236130e-01, 4.75808471e-01, 2.80912161e-01,
          2.65479475e-01, 1.91103071e-01, 5.18072009e-01, 6.83056638e-02,
          3.85097742e-01, 4.99594897e-01, 8.82857218e-02, 9.06017646e-02,
          4.99594897e-01, 4.99594897e-01, 1.88258350e-01, 2.04487115e-01,
          4.61619705e-01, 4.61619705e-01, 4.61619705e-01, 4.17949744e-02,
          9.74602103e-02, 2.21489444e-01, 3.05045813e-01, 7.39346668e-02,
          4.44171757e-01, 4.93409485e-01, 4.03517820e-02, 1.53183602e-02,
          1.62060201e-01, 4.93409485e-01, 4.20300275e-01, 2.41122052e-01,
          4.23628651e-02, 4.93409485e-01, 3.03405464e-01, 4.50196743e-01,
          4.50196743e-01, 8.75697136e-02, 7.08784685e-02, 1.43786147e-01,
          4.50196743e-01, 4.50196743e-01, 2.43665710e-01, 7.64533877e-02,
          4.93391335e-01, 4.93391335e-01, 3.51352687e-03, 3.26486528e-02,
          8.99889618e-02, 4.93391335e-01, 4.93391335e-01, 7.94400945e-02,
          4.13462400e-01, 1.44335553e-02, 3.90927941e-02, 1.37759775e-01,
          4.13462400e-01, 3.46986562e-01, 4.13462400e-01, 4.13462400e-01,
          4.13462400e-01, 3.03405464e-01, 4.50196743e-01, 4.50196743e-01,
          8.75697136e-02, 7.08784685e-02, 1.43786147e-01, 4.50196743e-01,
          4.50196743e-01, 2.43665710e-01, 7.64533877e-02, 4.93391335e-01,
          4.93391335e-01, 3.51352687e-03, 3.26486528e-02, 8.99889618e-02,
          4.93391335e-01, 4.93391335e-01, 7.94400945e-02, 4.13462400e-01,
          1.44335553e-02, 3.90927941e-02, 1.37759775e-01, 4.13462400e-01,
          3.46986562e-01, 4.13462400e-01, 4.13462400e-01, 4.13462400e-01,
          3.68577808e-01, 4.03288037e-01, 4.03288037e-01, 2.14700595e-01,
          1.68494321e-02, 2.31304076e-02, 4.03288037e-01, 4.03288037e-01,
          4.03288037e-01, 4.18515354e-01, 4.23387975e-01, 4.23387975e-01,
          1.77241534e-01, 2.47044815e-03, 7.84882233e-02, 3.15262109e-01,
          3.81932050e-01, 4.23387975e-01, 4.55586970e-01, 1.28462687e-02,
          4.58278544e-02, 7.81106204e-03, 1.11808768e-02, 4.03435469e-01,
          4.55586970e-01, 4.55586970e-01, 4.55586970e-01, 5.82965985e-02,
          1.29000187e-01, 4.22763318e-01, 4.22763318e-01, 4.22763318e-01,
          2.40230411e-01, 3.00926268e-01, 4.22763318e-01, 3.35492015e-01,
          1.07907459e-01, 1.16116054e-01, 4.14225221e-01, 4.99811321e-01,
          4.99811321e-01, 4.99811321e-01, 1.83580220e-01, 6.41756877e-02,
          1.05092146e-01, 1.48544982e-01, 3.71329822e-02, 1.90916285e-02,
          3.92085798e-02, 1.60980642e-01, 6.63465679e-01, 6.63465679e-01,
          1.46277934e-01, 2.00860068e-01, 5.18072009e-01, 5.53462394e-02,
          1.41738072e-01, 1.50236130e-01, 4.75808471e-01, 2.80912161e-01,
          2.65479475e-01, 1.91103071e-01, 5.18072009e-01, 5.27149022e-01,
          1.43620381e-02, 2.59255376e-02, 3.71795565e-01, 5.27149022e-01,
          7.61702433e-02, 1.01818018e-01, 7.61447251e-02, 5.27149022e-01,
          4.59313124e-01, 2.23262206e-01, 4.59313124e-01, 4.59313124e-01,
          2.72213548e-01, 5.24905436e-02, 1.01145960e-01, 1.20855257e-01,
          4.59313124e-01, 4.93409485e-01, 4.03517820e-02, 1.53183602e-02,
          1.62060201e-01, 4.93409485e-01, 4.20300275e-01, 2.41122052e-01,
          4.23628651e-02, 4.93409485e-01, 4.98650461e-01, 8.09167163e-04,
          0., 1.76127627e-02, 4.98650461e-01, 4.98650461e-01,
          3.85751529e-03, 9.20908991e-03, 4.98650461e-01, 4.44512755e-01,
          4.68982831e-02, 6.99597076e-02, 1.76908106e-01, 4.44512755e-01,
          4.44512755e-01, 3.83928269e-01, 1.39291942e-01, 4.44512755e-01,
          4.13462400e-01, 1.44335553e-02, 3.90927941e-02, 1.37759775e-01,
          4.13462400e-01, 3.46986562e-01, 4.13462400e-01, 4.13462400e-01,
          4.13462400e-01, 1.52350634e-01, 2.05364525e-01, 2.28718489e-01,
          1.89098671e-01, 5.15786886e-01, 5.15786886e-01, 4.29620385e-01,
          2.62403041e-01, 2.36414582e-01, 2.29832724e-01, 3.83268327e-01,
          2.58309901e-01, 1.02245204e-01, 5.43651402e-01, 5.43651402e-01,
          3.39998424e-01, 7.44462833e-02, 7.36225247e-02, 4.13462400e-01,
          1.44335553e-02, 3.90927941e-02, 1.37759775e-01, 4.13462400e-01,
          3.46986562e-01, 4.13462400e-01, 4.13462400e-01, 4.13462400e-01,
          1.52350634e-01, 2.05364525e-01, 2.28718489e-01, 1.89098671e-01,
          5.15786886e-01, 5.15786886e-01, 4.29620385e-01, 2.62403041e-01,
          2.36414582e-01, 2.29832724e-01, 3.83268327e-01, 2.58309901e-01,
          1.02245204e-01, 5.43651402e-01, 5.43651402e-01, 3.39998424e-01,
          7.44462833e-02, 7.36225247e-02, 4.55586970e-01, 1.28462687e-02,
          4.58278544e-02, 7.81106204e-03, 1.11808768e-02, 4.03435469e-01,
          4.55586970e-01, 4.55586970e-01, 4.55586970e-01, 2.84018248e-01,
          3.07105631e-01, 2.50693649e-01, 1.31250232e-01, 1.79604173e-01,
          4.06683981e-01, 4.77253050e-01, 4.71350104e-01, 3.04283142e-01,
          5.00811398e-01, 5.00811398e-01, 3.33443820e-01, 2.35469475e-01,
          4.35053766e-01, 3.39824647e-01, 1.28325328e-01, 2.89270133e-02,
          6.84610009e-02, 1.48544982e-01, 3.71329822e-02, 1.90916285e-02,
          3.92085798e-02, 1.60980642e-01, 6.63465679e-01, 6.63465679e-01,
          1.46277934e-01, 2.00860068e-01, 4.27651644e-01, 4.27651644e-01,
          1.56367540e-01, 1.06357247e-01, 1.97089449e-01, 4.19043720e-01,
          4.27651644e-01, 1.18235655e-01, 4.27651644e-01, 6.96956575e-01,
          6.96956575e-01, 7.61228353e-02, 1.29577620e-02, 1.85781103e-02,
          1.82626732e-02, 1.77824181e-02, 7.35876476e-03, 1.20557830e-01 ]
      - [ 4.39210951e-01, 4.39210951e-01, 2.35565752e-01, 2.40856379e-01,
          1.36705056e-01, 4.39210951e-01, 4.39210951e-01, 1.43194124e-01,
          2.67005563e-01, 2.67833948e-01, 4.40718800e-01, 4.40718800e-01,
          7.37023726e-02, 4.40718800e-01, 4.40718800e-01, 3.22511137e-01,
          1.86770245e-01, 5.10080196e-02, 3.39112222e-01, 5.61310649e-01,
          5.61310649e-01, 2.65764240e-02, 1.40477657e-01, 4.08265665e-02,
          3.80895473e-02, 1.53978039e-02, 4.74829912e-01, 4.50028032e-01,
          4.50028032e-01, 1.01674192e-01, 2.21811831e-01, 2.90657073e-01,
          4.50028032e-01, 4.50028032e-01, 1.49814710e-01, 1.37621686e-01,
          8.25197995e-03, 7.02869594e-01, 7.02869594e-01, 3.96042578e-02,
          5.22701889e-02, 1.76387560e-02, 1.01218624e-02, 1.06247896e-02,
          6.09321054e-03, 1.77549687e-03, 6.77504599e-01, 6.77504599e-01,
